// Parse accessLog log                
filter _raw_log contains "accessLog"
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  duration = arrayindex(regextract(_raw_log,"duration=([^,]+)"),0),
  pathsUp = arrayindex(regextract(_raw_log,"pathsUp=([^,]+)"),0),
  pathsDown = arrayindex(regextract(_raw_log,"pathsDown=([^,]+)"),0),
  pathsNoConf = arrayindex(regextract(_raw_log,"pathsNoConf=([^,]+)"),0),
  rmtSitesUp = arrayindex(regextract(_raw_log,"rmtSitesUp=([^,]+)"),0),
  rmtSitesDown = arrayindex(regextract(_raw_log,"rmtSitesDown=([^,]+)"),0),
  allRmtSitesDown = arrayindex(regextract(_raw_log,"allRmtSitesDown=([^,]+)"),0),
  allRmtSitesDownTime = arrayindex(regextract(_raw_log,"allRmtSitesDownTime=([^,]+)"),0),
  svcUptime = arrayindex(regextract(_raw_log,"svcUptime=([^,]+)"),0),
  allLclCktDown = arrayindex(regextract(_raw_log,"allLclCktDown=([^,]+)"),0);

// Parse eventLog log                
filter _raw_log contains "eventLog"
| call common_field_versa_gateway
| alter
  logsubtype = "eventLog",
  generateTime = arrayindex(regextract(_raw_log,"generateTime=([^,]+)"),0),
  eventType = arrayindex(regextract(_raw_log,"eventType=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  eventSetCntr = arrayindex(regextract(_raw_log,"eventSetCntr=([^,]+)"),0),
  eventClrCntr = arrayindex(regextract(_raw_log,"eventClrCntr=([^,]+)"),0),
  localSiteName = arrayindex(regextract(_raw_log,"localSiteName=([^,]+)"),0),
  localAccCktName = arrayindex(regextract(_raw_log,"localAccCktName=([^,]+)"),0),
  remoteSiteName = arrayindex(regextract(_raw_log,"remoteSiteName=([^,]+)"),0),
  remoteAccCktName = arrayindex(regextract(_raw_log,"remoteAccCktName=([^,]+)"),0),
  fwdClass = arrayindex(regextract(_raw_log,"fwdClass=([^,]+)"),0),
  lastState = arrayindex(regextract(_raw_log,"lastState=([^,]+)"),0);

// Parse authEventLog log                
filter _raw_log contains "authEventLog"
| call common_field_versa_gateway
| alter
  logsubtype = "authEventLog",
  flowId = arrayindex(regextract(_raw_log,"flowId=([^,]+)"),0),
  flowCookie = arrayindex(regextract(_raw_log,"flowCookie=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  authProfile = arrayindex(regextract(_raw_log,"authProfile=([^,]+)"),0),
  authMethod = arrayindex(regextract(_raw_log,"authMethod=([^,]+)"),0),
  userName = arrayindex(regextract(_raw_log,"userName=([^,]+)"),0),
  authStatus = arrayindex(regextract(_raw_log,"authStatus=([^,]+)"),0),
  authStatusMessage = arrayindex(regextract(_raw_log,"authStatusMessage=([^,]+)"),0),
  authTime = arrayindex(regextract(_raw_log,"authTime=([^,]+)"),0),
  sourceIPv4Address = arrayindex(regextract(_raw_log,"sourceIPv4Address=([^,]+)"),0),
  destinationIPv4Address = arrayindex(regextract(_raw_log,"destinationIPv4Address=([^,]+)"),0),
  sourceTransportPort = arrayindex(regextract(_raw_log,"sourceTransportPort=([^,]+)"),0),
  destinationTransportPort = arrayindex(regextract(_raw_log,"destinationTransportPort=([^,]+)"),0),
  protocolIdentifier = arrayindex(regextract(_raw_log,"protocolIdentifier=([^,]+)"),0),
  fromUser = arrayindex(regextract(_raw_log,"fromUser=([^,]+)"),0);

// Parse sdwanBranchInfoLog log                
filter _raw_log contains "sdwanBranchInfoLog"
| call common_field_versa_gateway
| alter
  logsubtype = "sdwanBranchInfoLog",
  localSiteId = arrayindex(regextract(_raw_log,"localSiteId=([^,]+)"),0),
  localSiteName = arrayindex(regextract(_raw_log,"localSiteName=([^,]+)"),0),
  location = arrayindex(regextract(_raw_log,"location=([^,]+)"),0),
  latitude = arrayindex(regextract(_raw_log,"latitude=([^,]+)"),0),
  longitude = arrayindex(regextract(_raw_log,"longitude=([^,]+)"),0),
  creationTime = arrayindex(regextract(_raw_log,"creationTime=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  siteType = arrayindex(regextract(_raw_log,"siteType=([^,]+)"),0);

// Parse avLog log                
filter _raw_log contains "avLog"
| call common_field_versa_gateway
| alter
  logsubtype = "avLog",
  flowId = arrayindex(regextract(_raw_log,"flowId=([^,]+)"),0),
  flowCookie = arrayindex(regextract(_raw_log,"flowCookie=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  profileName = arrayindex(regextract(_raw_log,"profileName=([^,]+)"),0),
  appIdStr = arrayindex(regextract(_raw_log,"appIdStr=([^,]+)"),0),
  fileName = arrayindex(regextract(_raw_log,"fileName=([^,]+)"),0),
  fileType = arrayindex(regextract(_raw_log,"fileType=([^,]+)"),0),
  fileTransDir = arrayindex(regextract(_raw_log,"fileTransDir=([^,]+)"),0),
  avMalwareType = arrayindex(regextract(_raw_log,"avMalwareType=([^,]+)"),0),
  avMalwareName = arrayindex(regextract(_raw_log,"avMalwareName=([^,]+)"),0),
  avAccuracy = arrayindex(regextract(_raw_log,"avAccuracy=([^,]+)"),0),
  avAction = arrayindex(regextract(_raw_log,"avAction=([^,]+)"),0),
  sourceIPv4Address = arrayindex(regextract(_raw_log,"sourceIPv4Address=([^,]+)"),0),
  destinationIPv4Address = arrayindex(regextract(_raw_log,"destinationIPv4Address=([^,]+)"),0),
  sourceTransportPort = arrayindex(regextract(_raw_log,"sourceTransportPort=([^,]+)"),0),
  destinationTransportPort = arrayindex(regextract(_raw_log,"destinationTransportPort=([^,]+)"),0);

// Parse sdwanSiteListLog log                
filter _raw_log contains "sdwanSiteListLog"
| call common_field_versa_gateway
| alter
  logsubtype = "sdwanSiteListLog",
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  transactionId = arrayindex(regextract(_raw_log,"transactionId=([^,]+)"),0),
  eventType = arrayindex(regextract(_raw_log,"eventType=([^,]+)"),0),
  siteCount = arrayindex(regextract(_raw_log,"siteCount=([^,]+)"),0),
  siteList = arrayindex(regextract(_raw_log,"siteList=([^,]+)"),0);

// Parse secAccUserConnEventLog log                
filter _raw_log contains "secAccUserConnEventLog"
| call common_field_versa_gateway
| alter
  logsubtype = "secAccUserConnEventLog",
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  userName = arrayindex(regextract(_raw_log,"userName=([^,]+)"),0),
  deviceName = arrayindex(regextract(_raw_log,"deviceName=([^,]+)"),0),
  racTunnelIP = arrayindex(regextract(_raw_log,"racTunnelIP=([^,]+)"),0),
  racIP = arrayindex(regextract(_raw_log,"racIP=([^,]+)"),0),
  racAccessType = arrayindex(regextract(_raw_log,"racAccessType=([^,]+)"),0),
  racEventType = arrayindex(regextract(_raw_log,"racEventType=([^,]+)"),0),
  secAccRuleName = arrayindex(regextract(_raw_log,"secAccRuleName=([^,]+)"),0),
  secAccRuleAction = arrayindex(regextract(_raw_log,"secAccRuleAction=([^,]+)"),0),
  authProfile = arrayindex(regextract(_raw_log,"authProfile=([^,]+)"),0),
  vpnProfile = arrayindex(regextract(_raw_log,"vpnProfile=([^,]+)"),0),
  rInst = arrayindex(regextract(_raw_log,"rInst=([^,]+)"),0),
  uptime = arrayindex(regextract(_raw_log,"uptime=([^,]+)"),0),
  failureReason = arrayindex(regextract(_raw_log,"failureReason=([^,]+)"),0);

// Parse activeUserLog log                
filter _raw_log contains "activeUserLog"
| call common_field_versa_gateway
| alter
  logsubtype = "activeUserLog",
  generateTime = arrayindex(regextract(_raw_log,"generateTime=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  userName = arrayindex(regextract(_raw_log,"userName=([^,]+)"),0),
  subscriptionType = arrayindex(regextract(_raw_log,"subscriptionType=([^,]+)"),0),
  HitCount = arrayindex(regextract(_raw_log,"HitCount=([^,]+)"),0);

// Parse entitlementLog log                
filter _raw_log contains "entitlementLog"
| call common_field_versa_gateway
| alter
  logsubtype = "entitlementLog",
  generateTime = arrayindex(regextract(_raw_log,"generateTime=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  recvdOctets = arrayindex(regextract(_raw_log,"recvdOctets=([^,]+)"),0),
  sentOctets = arrayindex(regextract(_raw_log,"sentOctets=([^,]+)"),0),
  duration = arrayindex(regextract(_raw_log,"duration=([^,]+)"),0);

// Parse sdwanSiteStatusLog log                
filter _raw_log contains "sdwanSiteStatusLog"
| call common_field_versa_gateway
| alter
  logsubtype = "sdwanSiteStatusLog",
  siteId = arrayindex(regextract(_raw_log,"siteId=([^,]+)"),0),
  siteName = arrayindex(regextract(_raw_log,"siteName=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  siteStatus = arrayindex(regextract(_raw_log,"siteStatus=([^,]+)"),0),
  duration = arrayindex(regextract(_raw_log,"duration=([^,]+)"),0);

// Parse sdwanAccCktInfoLog log                
filter _raw_log contains "sdwanAccCktInfoLog"
| call common_field_versa_gateway
| alter
  logsubtype = "sdwanAccCktInfoLog",
  localAccCktId = arrayindex(regextract(_raw_log,"localAccCktId=([^,]+)"),0),
  localAccCktName = arrayindex(regextract(_raw_log,"localAccCktName=([^,]+)"),0),
  accCktBW = arrayindex(regextract(_raw_log,"accCktBW=([^,]+)"),0),
  localAccCktIp = arrayindex(regextract(_raw_log,"localAccCktIp=([^,]+)"),0),
  localSiteId = arrayindex(regextract(_raw_log,"localSiteId=([^,]+)"),0),
  localSiteName = arrayindex(regextract(_raw_log,"localSiteName=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  uplinkBw = arrayindex(regextract(_raw_log,"uplinkBw=([^,]+)"),0),
  downlinkBw = arrayindex(regextract(_raw_log,"downlinkBw=([^,]+)"),0),
  cktProvider = arrayindex(regextract(_raw_log,"cktProvider=([^,]+)"),0),
  cktType = arrayindex(regextract(_raw_log,"cktType=([^,]+)"),0),
  cktMedia = arrayindex(regextract(_raw_log,"cktMedia=([^,]+)"),0);

// Parse dnsfTunnelLog log                
filter _raw_log contains "dnsfTunnelLog"
| call common_field_versa_gateway
| alter
  logsubtype = "dnsfTunnelLog",
  flowId = arrayindex(regextract(_raw_log,"flowId=([^,]+)"),0),
  flowCookie = arrayindex(regextract(_raw_log,"flowCookie=([^,]+)"),0),
  tenantId = arrayindex(regextract(_raw_log,"tenantId=([^,]+)"),0),
  vsnId = arrayindex(regextract(_raw_log,"vsnId=([^,]+)"),0),
  applianceId = arrayindex(regextract(_raw_log,"applianceId=([^,]+)"),0),
  dnsfProfileName = arrayindex(regextract(_raw_log,"dnsfProfileName=([^,]+)"),0),
  dnsfAction = arrayindex(regextract(_raw_log,"dnsfAction=([^,]+)"),0),
  dnsfDetectedDomain = arrayindex(regextract(_raw_log,"dnsfDetectedDomain=([^,]+)"),0),
  dnsfDetectionType = arrayindex(regextract(_raw_log,"dnsfDetectionType=([^,]+)"),0),
  dnsfDetectionReason = arrayindex(regextract(_raw_log,"dnsfDetectionReason=([^,]+)"),0),
  dnsfDetectionTime = arrayindex(regextract(_raw_log,"dnsfDetectionTime=([^,]+)"),0),
